,"Morado=Ya lo 
pueden programar",,,,,
,"Verde = Implementado 
(front y back)",Marco con este color los que se usan en varios módulos (son los combobox),,,,
,"Celeste = Creado 
(creado por back)",,,"Me dio pereza pero en todos, iria dentro del data 
Asi como con los de response",,
,Rojo = Necesita arreglos,,,,,
"Creador 
(a quien funar)",Done,Method,Endpoint,Request (Query / Body),Response ,Observaciones
AUTENTICACIÓN / PÚBLICO,,,,,,
,,POST,/api/auth/login,"{
  ""data"": {
    ""email"": ""patio@logitrans.com"",
    ""password"": ""miClaveSecreta""
  }
}","{
  ""message"": ""Usuario logueado"",
  ""data"": {
    ""userId"": ""5d3fd0c3-2c18-4f1a-9c5f-53a6f0c5fb4a"",
    ""role"": ""ENCARGADO_PATIO"",
    ""fullName"": ""Pablo Perez"",
    ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9...""
  }
}","El correo hace match directo con la columna EMAIL.
La contraseña se deja como ""password"" (minúsculas) porque el usuario manda
texto plano, y el backend es el que lo compara contra
la columna PASSWORD_HASH de la DB."
,,POST,/api/auth/recovery,"{
  ""data"": {
    ""email"": ""cliente@empresa.com""
  }
}","""message"": ""Correo con token único enviado correctamente"",
""data"": {}",Aqui deberia de enviarle un correo al correo con el token
,,POST,/api/auth/password,"{
  ""headers"": {
    ""Authorization"": ""Bearer recovery-token-o-jwt""
  },
  ""body"": {
    ""password"": ""NuevaClave2026!"",
    ""confirmation"": ""NuevaClave2026!""
  }
}","{
  ""message"": ""Contrasena modificada correctamente"",
  ""data"": {}
}","Aqui obtendria la nueva contraseña y deberia de mandar al
para que ya se puede poder acceder con la nueva 
No permitir usar la contraña actual como la contraseña
nueva"
,,,,,,
ENCARGADO DE PATIO,,,,,,
,,GET,"/api/patio/orders/
","Query Params:
?STATUS=ASIGNADA
?PLATE_NUMBER=HT44343
?startDate=2026-04-01

Token Bearer","{
    ""message"": ""..."",
    ""data"": [
        {
            ""ORDER_ID"": ""uuid-001"",
            ""ORDER_NUMBER"": ""ORD-085"",
            ""PLATE_NUMBER"": ""HT44343"",
            ""FULL_NAME"": ""Pablo"",
            ""ORIGIN"": ""Planta 3"",
            ""DESTINATION"": ""Bodega"",
            ""STATUS"": ""ASIGNADA""
        }
    ]
}","Mapeo:
- ORDER_ID, ORDER_NUMBER, STATUS vienen de tabla ORDERS.
- PLATE_NUMBER de TRANSPORT_UNITS.
- FULL_NAME (Piloto) de USERS.
- ORIGIN y DESTINATION de ROUTES"
,,PATCH,/api/patio/orders/{ORDER_ID}/formalize,"Body (JSON):
{
""LOADED_WEIGHT_TON"": 43.5,
""STOWAGE_CONFIRMED"": true,
""STATUS"": ""LISTA_PARA_DESPACHO""
}
Token Bearer","
{
    ""message"": ""Despacho autorizado"",
    ""data"": {
        ""ORDER_ID"": ""uuid-001"",
        ""STATUS"": ""LISTA_PARA_DESPACHO""
    }
}

","Acción DB:
Hace un UPDATE ORDERS SET LOADED_WEIGHT_TON = 43.5,
STOWAGE_CONFIRMED = true,
STATUS = 'LISTA_PARA_DESPACHO' WHERE ORDER_ID = {ORDER_ID};."
,,,,,,
AGENTE LOGÍSTICO,,,,,,
,,GET,/api/pilot/orders,Token Bearer,"{ ""message"": ""..."",
""data"": [
 { ""ORDER_ID"": ""uuid..."",
""LEGAL_NAME"": ""Cementos Progreso"",
""PICKUP_ADDRESS"": ""Planta 3"",
""DELIVERY_ADDRESS"": ""Bodega Xela"",
""CARGO_NAME"": ""Cemento"",
""LOADED_WEIGHT_TON"": 32.5,
""STATUS"": ""LISTA_PARA_DESPACHO"" } 
] }","Aqui solo obtendria los datos de la base de datos que tienen esos mismo
nombres"
,,PATCH,/api/pilot/orders/{ORDER_ID}/status,"Body:
{
""STATUS"": ""EN_TRANSITO"",
""DISPATCHED_AT"": ""2026-03-09T08:00:00Z""
}
Token Bearer","""message"": ""Viaje comenzado correctamente"",
""data"": {}","Acción DB: Actualiza el STATUS en la tabla ORDERS
para que el cliente lo vea en su tracking."
,,POST,/api/pilot/orders/{ORDER_ID}/logs,"Body:
{
""EVENT_TYPE"": ""PUNTO_CONTROL"",
""EVENT_TIME"": ""2026-03-09T10:00:00Z"",
""DESCRIPTION"": ""Paso por ruta al Atlántico sin novedad""
}
Token Bearer","""message"": ""Evento Registrado correctamente"",
""data"": {}","Acción DB: Inserta un nuevo registro en la tabla ORDER_ROUTE_LOGS.
Esta es la bitácora requerida por la Fase 2."
,,PATCH,/api/pilot/orders/{ORDER_ID}/deliver,"Body:
{
""STATUS"": ""ENTREGADA"",
""DELIVERED_AT"": ""2026-03-09T14:00Z"",
""RECEIVER_NAME"": ""Juan Pérez"",
""RECEIVER_SIGNATURE_PATH"": ""https://s3.../firma.png"",
""DELIVERY_EVIDENCE_PATH"": ""https://s3.../foto.png""
}
Token Bearer","""message"": ""Evento Registrado correctamente"",
""data"": {}","Acción DB: Cierra el viaje en ORDERS y guarda las URLs (o Base64)
de la evidencia digital. Esto dispara la facturación."
,,,,,,
CERTIFICADOR FEL,,,,,,
